cid,name,description
59,Cataclysm,Jarvan IV heroically leaps into battle at a target with such force that he terraforms the surrounding area to create an arena around them. Nearby enemies are damaged at the moment of impact.
60,Neurotoxin / Venomous Bite,Human Form: Deals damage based upon how high the target's Health is.<br><br>Spider Form: Lunges at an enemy and deals damage based upon how low their Health is.
60,Volatile Spiderling / Skittering Frenzy,Human Form: Releases a venom-gorged Spiderling that explodes when it nears a target.<br><br>Spider Form: Elise and her Spiderlings gain Attack Speed.
60,Cocoon / Rappel,Human Form: Stuns the first enemy unit hit and reveals them if they are not stealthed.<br><br>Spider Form: Elise and her Spiderlings ascend into the air and then descend upon target enemy.
60,Spider Form,"Transforms into a menacing spider, reducing her attack range in exchange for movement speed, new abilities, and a Spiderling swarm that will attack her foes."
61,Command: Attack,"Orianna commands her Ball to fire toward a target location, dealing magic damage to targets along the way (deals less damage to subsequent targets). Her Ball remains at the target location after."
61,Command: Dissonance,"Orianna commands the Ball to release a pulse of energy, dealing magic damage around it. This leaves a field behind that speeds up allies and slows enemies."
61,Command: Protect,"Orianna commands her Ball to attach to an allied champion, shielding them and dealing magic damage to any enemies it passes through on the way. Additionally, the Ball grants additional Armor and Magic Resist to the champion it is attached to."
61,Command: Shockwave,"Orianna commands her Ball to unleash a shockwave, dealing magic damage and launching nearby enemies towards the Ball after a short delay."
62,Crushing Blow,"Wukong's next attack deals additional physical damage, gains range, and reduces the enemy's Armor for a short duration."
62,Decoy,"Wukong becomes Invisible for a short duration, leaving behind a decoy that will deal Magic Damage to enemies near it when Wukong's stealth expires."
62,Nimbus Strike,"Wukong dashes to target enemy and sends out images to attack up to 2 additional enemies near his target, dealing physical damage to each enemy struck."
62,Cyclone,"Wukong's staff grows outward and he spins it around, dealing damage and knocking up enemies. Wukong gains Movement Speed over the duration of the spell."
63,Sear,"Brand launches a ball of fire forward that deals magic damage. If the target is ablaze, Sear will stun the target for 1.5 seconds."
63,Pillar of Flame,"After a short delay, Brand creates a Pillar of Flame at a target area, dealing magic damage to enemy units within the area. Units that are ablaze take an additional 25% damage."
63,Conflagration,"Brand conjures a powerful blast at his target, dealing magic damage to them. If the target is ablaze, Conflagration spreads to nearby enemies."
63,Pyroclasm,"Brand unleashes a devastating torrent of fire, dealing magic damage each time it bounces, up to 5 bounces. Bounces prioritize stacking Blaze to max on Champions. If a target is ablaze, Pyroclasm will briefly slow them."
64,Sonic Wave / Resonating Strike,"Sonic Wave: Lee Sin projects a discordant wave of sound to locate his enemies, dealing physical damage to the first enemy it encounters. If Sonic Wave hits, Lee Sin can cast Resonating Strike for the next 3 seconds.<br>Resonating Strike: Lee Sin dashes to the enemy hit by Sonic Wave, dealing physical damage plus 8% of their missing Health."
64,Safeguard / Iron Will,"Safeguard: Lee Sin rushes to target ally, shielding himself from damage. If the ally is a champion, they are also shielded. After using Safeguard, Lee Sin can cast Iron Will for the next 3 seconds.<br>Iron Will: Lee Sin's intense training allows him to thrive in battle. For 4 seconds, Lee Sin gains Life Steal and Spell Vamp."
64,Tempest / Cripple,"Tempest: Lee Sin smashes the ground, sending out a shockwave that deals magic damage and reveals enemy units hit. If Tempest hits an enemy, Lee Sin can cast cripple for the next 3 seconds.<br>Cripple: Lee Sin cripples nearby enemies revealed by Tempest, reducing their Movement Speed for 4 seconds. Movement Speed recovers gradually over the duration."
64,Dragon's Rage,"Lee Sin performs a powerful roundhouse kick launching his target back, dealing physical damage to the target and any enemies they collide with. Enemies the target collides with are knocked into the air for a short duration. This technique was taught to him by Jesse Perring, although Lee Sin does not kick players off the map."
67,Tumble,"Vayne tumbles, maneuvering to carefully place her next shot. Her next attack deals bonus damage."
67,Silver Bolts,"Vayne tips her bolts with a rare metal, toxic to evil things. The third consecutive attack or ability against the same target deals a percentage of the target's maximum Health as bonus true damage. (Max: 200 damage vs. Monsters)"
67,Condemn,"Vayne draws a heavy crossbow from her back, and fires a huge bolt at her target, knocking them back and dealing damage. If they collide with terrain, they are impaled, dealing bonus damage and stunning them."
67,Final Hour,"Readying herself for an epic confrontation, Vayne gains increased Attack Damage, Invisibility during Tumble, and triple the bonus Movement Speed from Night Hunter."
68,Flamespitter,"Rumble torches opponents in front of him, dealing magic damage in a cone for 3 seconds. While in Danger Zone this damage is increased. "
68,Scrap Shield,"Rumble pulls up a shield, protecting him from damage and granting him a quick burst of speed. While in Danger Zone, the shield strength and speed bonus is increased. "
68,Electro Harpoon,"Rumble launches a taser, electrocuting his target with magic damage and slowing their Movement Speed. Rumble can carry 2 harpoons at a time. While in Danger Zone the damage and slow percentage is increased.  "
68,The Equalizer,"Rumble fires off a group of rockets, creating a wall of flames that damages and slows enemies. "
69,Noxious Blast,"Cassiopeia blasts an area with Poison after a brief delay, granting her increased Movement Speed if she hits an enemy champion."
69,Miasma,"Cassiopeia releases several clouds of poison, slowing, grounding, and lightly damaging enemies that pass through them. Grounded enemies cannot use Movement abilities."
69,Twin Fang,"Cassiopeia lets loose an attack that deals increased damage to Poisoned targets and heals her for a percentage of the damage dealt. If the target dies from this attack, Cassiopeia regains Mana."
69,Petrifying Gaze,"Cassiopeia releases a swirl of magical energy from her eyes, stunning any enemies in front of her that are facing her and slowing any others with their back turned."
72,Crystal Slash,"Skarner lashes out with his claws, dealing physical damage to all nearby enemies and charging himself with Crystal Energy for several seconds if a unit is struck. If he casts Crystal Slash again while powered by Crystal Energy, he deals bonus magic damage."
72,Crystalline Exoskeleton,Skarner gains a shield and has increased Movement Speed while the shield persists.
72,Fracture,Skarner summons a blast of crystalline energy which deals damage to enemies struck and slows them. Basic attacking these enemies within a short window will stun them.
72,Impale,"Skarner suppresses an enemy champion and deals damage to it. During this time, Skarner can move freely and will drag his helpless victim around with him. When the effect ends, the target will be dealt additional damage."
74,H-28G Evolution Turret,Heimerdinger lays down a rapid-fire cannon turret equipped with a secondary pass-through beam attack (turrets deal half damage to towers).
74,Hextech Micro-Rockets,Heimerdinger fires long-range rockets that converge on his cursor. 
74,CH-2 Electron Storm Grenade,"Heimerdinger lobs a grenade at a location, dealing damage to enemy units, as well as stunning anyone directly hit and slowing surrounding units."
74,UPGRADE!!!,"Heimerdinger invents an upgrade, causing his next spell to have increased effects. "
75,Siphoning Strike,"Nasus strikes his foe, dealing damage and increasing the power of his future Siphoning Strikes if he slays his target."
75,Wither,"Nasus ages an enemy champion, decelerating their Movement and Attack Speeds over time."
75,Spirit Fire,"Nasus unleashes a spirit flame at a location, dealing damage and reducing the Armor of enemies who stand on it."
75,Fury of the Sands,"Nasus unleashes a mighty sandstorm that batters nearby enemies. While the storm rages, he gains increased Health, Attack Range, damages nearby enemies and gains bonus Armor and Magic Resistance for the duration."
76,Javelin Toss / Takedown,"In human form, Nidalee throws a spiked javelin at her target that gains damage as it flies.  As a cougar, her next attack will attempt to fatally wound her target, dealing more damage the less life they have."
76,Bushwhack / Pounce,"In human form, Nidalee lays a trap for unwary opponents that, when sprung, damages and reveals its target. As a cougar, she jumps in a direction, dealing damage in an area where she lands."
76,Primal Surge / Swipe,"In human form, Nidalee channels the spirit of the cougar to heal her allies and imbue them with Attack Speed for a short duration. As a cougar, she claws in a direction, dealing damage to enemies in front of her."
76,Aspect Of The Cougar,"Nidalee transforms into a cougar, gaining new abilities."
77,Tiger Stance,"Tiger Stance: Activation - Udyr's Attack Speed is increased for a few seconds, and his first basic attack will deal a high amount of damage over 2 seconds. Persistent Effect - Udyr's basic attacks deal extra damage."
77,Turtle Stance,Turtle Stance: Activation - Udyr gains a temporary shield that absorbs damage. Persistent Effect - Udyr gains Life Steal.
77,Bear Stance,Bear Stance: Activation - Udyr increases Movement Speed for a short duration. Persistent Effect - Udyr's basic attacks stun his target for 1 second. This effect cannot occur on the same target for several seconds.
77,Phoenix Stance,"Phoenix Stance: Activation - Udyr unleashes pulsing waves of fire, dealing damage to nearby enemies. Persistent Effect - With the first basic attack and every third attack after, Udyr engulfs enemies in front of him with flames."
78,Hammer Shock,"Poppy swings her hammer, dealing damage and creating a zone that will slow enemies and explode after a delay."
78,Steadfast Presence,Poppy passively gains Armor and Magic Resist. This bonus increases when she is low on Health. Poppy can activate Steadfast Presence to stop enemy dashes around her and gain movement speed.
78,Heroic Charge,"Poppy dashes to the target and pushes it back. If the target is pushed into a wall, it is stunned."
78,Keeper's Verdict,Poppy channels a hammer strike that knocks enemies very far away.
79,Barrel Roll,"Gragas rolls his cask to a location, which can be activated to explode or will explode on its own after 4 seconds. Enemies struck by the blast have their Movement Speed slowed."
79,Drunken Rage,"Gragas guzzles down brew from his cask for 1 second. After finishing, he becomes drunkenly empowered, dealing magic damage to all nearby enemies on his next basic attack and reducing damage received."
79,Body Slam,"Gragas charges to a location and collides with the first enemy unit he comes across, dealing damage to all nearby enemy units and stunning them."
79,Explosive Cask,"Gragas hurls his cask to a location, dealing damage and knocking back enemies caught in the blast radius."
80,Spear Shot,"Pantheon hurls his spear at an opponent, dealing damage."
80,Aegis of Zeonia,"Pantheon leaps at an enemy and bashes them with his shield, stunning them. After finishing the attack, Pantheon readies himself to block the next attack."
80,Heartseeker Strike,"Pantheon focuses and unleashes 3 swift strikes to the area in front of him dealing damage to all enemies. Pantheon also becomes more aware of his enemy's vital spots, allowing him to always crit enemies below 15% Health."
80,Grand Skyfall,"Pantheon composes himself then leaps into the air to a target, striking all enemy units in an area. Enemies closer to the impact point take more damage."
81,Mystic Shot,Ezreal fires a damaging bolt of energy which reduces all of his cooldowns by 1.5 seconds if it strikes an enemy unit.
81,Essence Flux,"Ezreal fires a fluctuating wave of energy, dealing magic damage to enemy champions, while increasing the Attack Speed of allied champions."
81,Arcane Shift,Ezreal teleports to a target nearby location and fires a homing bolt which strikes the nearest enemy unit.
81,Trueshot Barrage,Ezreal winds up for 1 second to fire a powerful barrage of energy missiles which do massive damage to each unit they pass through (deals 10% less damage to each unit it passes through).
82,Mace of Spades,Mordekaiser's next three attacks deal escalating bonus damage.
82,Harvesters of Sorrow,"Coats an ally in magnetic metal, increasing each unit's movement speed toward one another. While near one another, the metal swirls violently dealing damage per second to enemies."
82,Siphon of Destruction,"Mordekaiser deals damage to enemies in a cone in front of him. For each unit hit, Mordekaiser's shield absorbs energy."
82,Children of the Grave,"Mordekaiser curses an enemy champion or the Dragon, stealing a percent of their life initially and each second. If the target dies while the spell is active, their soul is enslaved and will follow Mordekaiser as a ghost."
83,Last Rites,Yorick deals bonus damage on his next attack and heals himself. If the target dies a grave will be dug.
83,Dark Procession,Yorick summons a destructible wall at target location that will block enemy movement.
83,Mourning Mist,"Yorick throws a globule of Black Mist that damages, slows and marks enemies."
83,Eulogy of the Isles,Yorick summons the Maiden of the Mist that causes Yorick's attacks against the Maiden's target to deal bonus damage. The Maiden will also automatically raise Walkers from dead enemies.
84,Mark of the Assassin,Akali spins her kama at a target enemy to deal Magic Damage and mark the target for 6 seconds. Akali's melee attacks against a marked target will trigger and consume the mark to cause additional damage and restore Energy.
84,Twilight Shroud,"Akali teleports to a nearby location, leaving a cover of smoke at her previous location. While inside the shroud, Akali becomes Invisible and gains Movement Speed. Attacking or using abilities will briefly reveal her. Enemies inside the smoke have their Movement Speed reduced."
84,Crescent Slash,"Akali flourishes her kamas, dealing damage based on her bonus Attack Damage and Ability Power. When Crescent Slash kills a unit, it has a shorter cooldown."
84,Shadow Dance,"Akali moves through shadows to quickly strike through her target, dealing damage and consuming an Essence of Shadow charge. Akali recharges Essence of Shadow charges periodically, max 3 stacks."
85,Thundering Shuriken,"Kennen throws a fast moving shuriken towards a location, causing damage and adding a Mark of the Storm to any opponent that it hits."
85,Electrical Surge,"Kennen passively deals extra damage and adds a Mark of the Storm to his target every few attacks, and he can activate this ability to damage and add another Mark of the Storm to targets who are already marked."
85,Lightning Rush,"Kennen morphs into a lightning form, enabling him to pass through units. Each enemy unit he touches takes damage and receives a Mark of the Storm."
85,Slicing Maelstrom,Kennen summons a storm that strikes at nearby enemy champions for magical damage.
86,Decisive Strike,"Garen gains a burst of movement speed, breaking free of all slows affecting him. His next attack strikes a vital area of his foe, dealing bonus damage and silencing them."
86,Courage,Garen passively increases his armor and magic resist by killing enemies. He may also activate this ability to grant himself a shield that reduces incoming damage for a short time.
86,Judgment,"Garen performs a dance of death with his sword, dealing damage around him for the duration."
86,Demacian Justice,The enemy champion with the most recent kills is the Villain. Garen's attacks deal additional true damage to that champion.<br><br>Garen can call upon the might of Demacia to deal a finishing blow to an enemy champion that deals damage based upon how much health his target has missing. This damage is true damage against the Villain.
89,Shield of Daybreak,"Leona uses her shield to perform her next basic attack, dealing bonus magic damage and stunning the target."
89,Eclipse,"Leona raises her shield to gain Armor and Magic Resist. When the duration first ends, if there are nearby enemies, she will deal magic damage to them and prolong the duration of the effect."
89,Zenith Blade,"Leona projects a solar image of her sword, dealing magic damage to all enemies in a line. When the image fades, the last enemy champion struck will be briefly immobilized and Leona will dash to them."
89,Solar Flare,"Leona calls down a beam of solar energy, dealing damage to enemies in an area. Enemies in the center of the area are stunned, while enemies on the outside are slowed. Afterward, Leona's sword is charged with the power of the sun and deals bonus magic damage for a few attacks."
90,Call of the Void,"Malzahar opens up two portals to the Void. After a short delay, they fire projectiles that deal Magic Damage and silence enemy champions."
90,Void Swarm,"Malzahar summons a Voidling. The first time a summoned Voidling attacks a champion or monster, Malzahar summons a new Voidling."
90,Malefic Visions,"Malzahar infects his target's mind with cruel visions of their demise, dealing damage over time. Using Malzahar's other spells on the target will refresh the visions.<br><br>If the target dies while afflicted by the visions, they pass on to a nearby enemy unit and Malzahar gains Mana. Malzahar's Voidlings are attracted to affected units."
90,Nether Grasp,Malzahar channels the essence of the Void to suppress an enemy champion over a zone of damaging negative energy.
91,Noxian Diplomacy,"Talon stabs the target unit. If they are within melee range, this attack deals critical damage. If they are outside melee range, Talon will leap at his target before stabbing them. Talon refunds some health and cooldown if this ability kills the target."
91,Rake,"Talon sends out a volley of daggers that then return back to him, dealing physical damage every time it passes through an enemy. The returning blades deal bonus damage and slow units hit."
91,Assassin's Path,"Talon vaults over any terrain or structure, up to a max distance. This ability has a low cooldown, but puts the used terrain on a long cooldown."
91,Shadow Assault,"Talon disperses a ring of blades and becomes Invisible while gaining additional Movement Speed. When Talon emerges from Invisibility, the blades converge on his location. Each time the blades move, Shadow Assault deals physical damage to enemies hit by at least one blade.  "
92,Broken Wings,Riven lashes out in a series of strikes. This ability can be reactivated three times in a short time frame with the third hit knocking back nearby enemies.
92,Ki Burst,"Riven emits a Ki Burst, damaging and stunning nearby enemies."
92,Valor,Riven steps forward a short distance and blocks incoming damage.
92,Blade of the Exile,"Riven empowers her keepsake weapon with energy, and gains Attack Damage and Range. During this time, she also gains the ability to use Wind Slash, a powerful ranged attack, once. "
96,Caustic Spittle,Kog'Maw launches a corrosive projectile which deals magic damage and corrodes the target's armor and magic resist for a short time. Kog'Maw also gains additional attack speed.
96,Bio-Arcane Barrage,Kog'Maw's attacks gain range and deal a percent of the target's maximum health as magic damage.
96,Void Ooze,Kog'Maw launches a peculiar ooze which damages all enemies it passes through and leaves a trail which slows enemies who stand on it.
96,Living Artillery,"Kog'Maw fires an artillery shell at a great distance dealing magic damage (increased significantly on low health enemies) and revealing non-stealthed targets. Additionally, multiple Living Artilleries in a short period of time cause them to cost additional Mana."
98,Twilight Assault,"Shen recalls his spirit blade to attack with it, dealing damage based on the target's max health. The attacks are greatly empowered if it collides with an enemy champion, and all collided enemies are slowed while running away from Shen."
98,Spirit's Refuge,Attacks that would hit Shen or his allies near his spirit blade are blocked.
98,Shadow Dash,"Shen dashes in a direction, taunting enemies in his path."
98,Stand United,"Shen shields target allied champion from incoming damage, and soon after teleports to their location."
99,Light Binding,Lux releases a sphere of light that binds and deals damage to up to two enemy units.
99,Prismatic Barrier,"Lux throws her wand and bends the light around any friendly target it touches, protecting them from enemy damage."
99,Lucent Singularity,"Fires an anomaly of twisted light to an area, which slows nearby enemies. Lux can detonate it to damage enemies in the area of effect."
99,Final Spark,"After gathering energy, Lux fires a beam of light that deals damage to all targets in the area. In addition, triggers Lux's passive ability and refreshes the Illumination debuff duration."
101,Arcanopulse,"Fires a long-range beam of energy, dealing magic damage to all targets hit."
101,Eye of Destruction,"Calls down a barrage of arcane energy, slowing and dealing magic damage to all enemies in an area. Targets in the middle receive additional damage and a stronger slow."
101,Shocking Orb,Deals magic damage to an enemy and stuns them.
101,Rite of the Arcane,Xerath immobilizes himself and gains numerous long-range barrages.
102,Twin Bite,"Shyvana strikes twice on her next attack. Basic attacks reduce the cooldown of Twin Bite by 0.5 seconds.<br><br><span class=""colorFF3300"">Dragon Form: </span>Twin Bite cleaves all units in front Shyvana. "
102,Burnout,"Shyvana surrounds herself in fire, dealing magic damage per second to nearby enemies and moving faster for 3 seconds, part of this damage is applied again when Shyvana basic attacks an enemy with Burnout active. The Movement Speed reduces over the duration of the spell. Basic attacks extend the duration of Burnout. <br><br><span class=""colorFF3300"">Dragon Form: </span>Burnout grows in size."
102,Flame Breath,"Shyvana unleashes a fireball that deals damage to all enemies it encounters and leaves cinders on the target, marking them for 5 seconds. Shyvana's basic attacks on marked targets deal a percentage of their maximum Health as damage on-hit.<br><br><span class=""colorFF3300"">Dragon Form: </span>Flame Breath explodes on impact or at target location, dealing bonus damage and scorching the earth for a short duration."
102,Dragon's Descent,Shyvana transforms into a dragon and takes flight to a target location. Enemies along her path take damage and are knocked toward her target location.<br><br>Shyvana passively gains Fury per second and gains 2 Fury on basic attack.
103,Orb of Deception,"Ahri sends out and pulls back her orb, dealing magic damage on the way out and true damage on the way back. Ahri gains movement speed that decays while her orb is traveling."
103,Fox-Fire,"Ahri releases three fox-fires, that lock onto and attack nearby enemies."
103,Charm,"Ahri blows a kiss that damages and charms an enemy it encounters, causing them to walk harmlessly towards her."
103,Spirit Rush,"Ahri dashes forward and fires essence bolts, damaging 3 nearby enemies (prioritizes Champions). Spirit Rush can be cast up to three times before going on cooldown."
104,End of the Line,"Graves fires an explosive shell that detonates after 2 seconds, or 0.2 seconds if it strikes terrain."
104,Smoke Screen,Graves fires a smoke canister at the target area creating a cloud of smoke. Enemies inside the smoke cloud have reduced sight range and Movement Speed. 
104,Quickdraw,"Graves dashes forward gaining an Armor and Magic Resist boost for several seconds. If Graves dashes towards an enemy champion, gain two stacks of True Grit instead. Hitting enemies with basic attacks lowers the cooldown of this skill and refreshes the resistance boost. "
104,Collateral Damage,"Graves fires an explosive shell dealing heavy damage to the first champion it hits. After hitting a champion or reaching the end of its range, the shell explodes dealing damage in a cone. "
105,Urchin Strike,"Fizz dashes through his target, dealing magic damage and applying on hit effects."
105,Seastone Trident,"Fizz's attacks bleed his enemies, dealing magic damage over several seconds. Fizz can empower his next attack to deal bonus damage, increased by how long the bleed was active on his target."
105,Playful / Trickster,"Fizz hops into the air, landing gracefully upon his spear and becoming untargetable. From this position, Fizz can either slam the ground or choose to jump again before smashing back down."
105,Chum the Waters,"Fizz tosses a fish in a direction that attaches to any champion that touches it, slowing the target. After a short delay, a shark erupts from the ground, knocking up the target and knocking any nearby enemies aside. All enemies hit are dealt magic damage and slowed."
106,Rolling Thunder,Volibear drops to all fours and runs faster. This bonus speed increases when chasing enemy champions. The first enemy he attacks is thrown backwards over Volibear.
106,Frenzy,"Volibear's repeated attacks grant him additional Attack Speed. Once Volibear has repeatedly attacked three times, he can perform a vicious bite on his target which deals increased damage based on the target's missing Health."
106,Majestic Roar,Volibear lets out a powerful roar that damages and slows enemies. Minions and monsters are feared as well.
106,Thunder Claws,"Volibear erupts with chain lightning, damaging a number nearby enemies. The power of the storm causes Volibear's attacks to blast his targets with lightning that bounces to other nearby enemies."
107,Savagery,Rengar slashes all enemies in an arc before piercing all enemies in a line. Casting this outside the max range moves Rengar a short distance in that direction.<br><br>Ferocity effect: deals increased damage.
107,Battle Roar,"Rengar lets out a battle roar, damaging enemies and healing for some of the recent damage he has taken.<br><br>Ferocity effect: additionally breaks crowd control effects and grants immunity to them for a short duration."
107,Bola Strike,"Rengar throws a bola, slowing the first target hit for a short duration.<br><br>Ferocity effect: roots the target."
107,Thrill of the Hunt,"Rengar's predatory instincts take over, <span class=""colorcd90ee"">Camouflaging</span> him and revealing the nearest enemy champion in a large radius around him. During Thrill of the Hunt, Rengar gains Movement Speed and he can leap to the tracked enemy for a guaranteed critical strike, even without being in brush."
110,Piercing Arrow,Varus readies and then fires a powerful shot that gains extra range and damage the longer he spends preparing to fire.
110,Blighted Quiver,"Varus' basic attacks deal bonus magic damage and apply Blight. Varus' other abilities detonate Blight, dealing magic damage based on the target's maximum Health."
110,Hail of Arrows,Varus fires a hail of arrows that deal physical damage and desecrate the ground. Desecrated ground slows enemies' Movement Speed and reduces their self healing and regeneration. 
110,Chain of Corruption,"Varus flings out a damaging tendril of corruption that immobilizes the first enemy champion hit and then spreads towards nearby uninfected champions, immobilizing them too on contact. "
111,Dredge Line,"Nautilus hurls his anchor forward. If it hits a champion, he drags both himself and the opponent close together. If it hits terrain, Nautilus instead pulls himself to the anchor and the cooldown of Dredge Line is reduced by half."
111,Titan's Wrath,"Nautilus surrounds himself with dark energies, gaining a shield that blocks incoming damage. While the shield persists, his attacks apply a damage over time effect to enemies around his target."
111,Riptide,"Nautilus slams the ground, causing the earth to explode around him in a set of three explosions. Each explosion damages and slows enemies."
111,Depth Charge,"Nautilus fires a shockwave into the earth that chases an opponent. This shockwave rips up the earth above it, knocking enemies into the air. When it reaches the opponent, the shockwave erupts, knocking his target into the air and stunning them."
112,Siphon Power,"Viktor blasts an enemy unit dealing magic damage, gaining a shield and empowering his next basic attack.<br><br>Augment: Viktor gains bonus Movement Speed after casting."
112,Gravity Field,Viktor conjures a heavy gravitational field that slows enemies in its radius. Enemies who stay within the device for too long are stunned.<br><br>Augment: Enemies stunned by Gravity Field are dragged to the center.
112,Death Ray,"Viktor uses his robotic arm to fire a chaos beam that cuts across the field in a line, dealing damage to all enemies in its path.<br><br>Augment: An explosion follows the Death Ray's wake, dealing magic damage."
112,Chaos Storm,Viktor conjures a singularity on the field which deals magic damage and interrupts enemy channels. The singularity then periodically does magic damage to all nearby enemies. Viktor can redirect the singularity.<br><br>Augment: The Chaos Storm moves faster.
113,Arctic Assault,"Charges forward, dealing magic damage and knocking enemies into the air. The charge stops after knocking an enemy champion into the air."
113,Flail of the Northern Winds,"Sejuani's next basic attack deals bonus magic damage to the target and enemies near it. She then spins her flail, dealing magic damage to nearby enemies."
113,Permafrost,Abilities and basic attacks apply Frost to enemies. Activating Permafrost damages and slows all nearby enemies with Frost.
113,Glacial Prison,"Sejuani throws her True Ice bola in a line. If the bola hits an enemy champion, it shatters, stunning the target and nearby enemies. If the bola reaches its maximum range, it shatters and slows nearby enemies. "
114,Lunge,"Fiora lunges in a direction and stabs a nearby enemy, dealing physical damage and applying on-hit effects."
114,Riposte,"Fiora parries all incoming damage and disables for a short time, then stabs in a direction. This stab slows the first enemy champion hit, or stuns them if Fiora blocked an immobilizing effect with this ability."
114,Bladework,"Fiora has increased attack speed for the next two attacks. The first attack slows the target, and the second attack will critically strike."
114,Grand Challenge,"Fiora reveals all four Vitals on an enemy champion and gains movement speed while near them. If Fiora hits all 4 Vitals or if the target dies after she has hit at least one, Fiora and her allies in the area are healed over the next few seconds."
115,Bouncing Bomb,Ziggs throws a bouncing bomb that deals magic damage.
115,Satchel Charge,"Ziggs flings an explosive charge that detonates after 4 seconds, or when this ability is activated again. The explosion deals magic damage to enemies, knocking them away. Ziggs is also knocked away, but takes no damage. Ziggs can use the Satchel to hexplode vulnerable enemy turrets."
115,Hexplosive Minefield,"Ziggs scatters proximity mines that detonate on enemy contact, dealing magic damage and slowing."
115,Mega Inferno Bomb,"Ziggs deploys his ultimate creation, the Mega Inferno Bomb, hurling it an enormous distance. Enemies in the primary blast zone take more damage than those farther away. "
117,Glitterlance,Pix and Lulu each fire a bolt of magical energy that heavily slows all enemies it hits. An enemy can only be damaged by one bolt.
117,Whimsy,"If cast on an ally, grants them Attack Speed and Movement Speed for a short time. If cast on an enemy, turns them into an adorable critter that can't attack or cast spells."
117,"Help, Pix!","If cast on an ally, commands Pix to jump to an ally and shield them. He then follows them and aids their attacks. If cast on an enemy, commands Pix to jump to an enemy and damage them. He then follows them and grants you vision of that enemy."
117,Wild Growth,"Lulu enlarges an ally, knocking nearby enemies into the air and granting the ally a large amount of bonus health. For the next few seconds, that ally gains an aura that slows nearby enemies."
119,Spinning Axe,"Draven's next attack will deal bonus physical damage. This axe will ricochet off the target high up into the air. If Draven catches it, he automatically readies another Spinning Axe. Draven can have two Spinning Axes at once."
119,Blood Rush,Draven gains increased Movement Speed and Attack Speed. The Movement Speed bonus decreases rapidly over its duration. Catching a Spinning Axe will refresh the cooldown of Blood Rush.
119,Stand Aside,"Draven throws his axes, dealing physical damage to targets hit and knocking them aside. Targets hit are slowed."
119,Whirling Death,Draven hurls two massive axes to deal physical damage to each unit struck. Whirling Death slowly reverses direction and returns to Draven after striking an enemy champion. Draven may also activate this ability while the axes are in flight to cause it to return early. Deals less damage for each unit hit and resets when the axes reverse direction.
120,Rampage,Hecarim cleaves nearby enemies dealing physical damage. 
120,Spirit of Dread,Hecarim deals magic damage to nearby enemies for a short duration. Hecarim gains Health equal to a percentage of any damage those enemies suffer.
120,Devastating Charge,Hecarim gains increasing Movement Speed and can move through units for a short duration. His next attack knocks the target back and deals additional physical damage based on the distance he has traveled since activating the ability. 
120,Onslaught of Shadows,"Hecarim summons spectral riders and charges forward, dealing magic damage in a line. Hecarim creates a shockwave when he finishes his charge, causing nearby enemies to flee in terror."
121,Taste Their Fear,"Deals physical damage to the target. Damage increased on <span class=""colorFFF673"">Isolated</span> targets. If he chooses to <span class=""color00DD33"">Evolve Reaper Claws</span>, this refunds a percent of it's cooldown against <span class=""colorFFF673"">Isolated</span> targets. Kha'Zix also gains increased range on his basic attacks and Taste Their Fear."
121,Void Spike,"Kha'Zix fires exploding spikes that deal physical damage to enemies hit. Kha'Zix is healed if he is also within the explosion radius. If he chooses to <span class=""color00DD33"">Evolve Spike Racks</span>, Void Spike now fires three spikes in a cone, slow enemies hit, and reveals enemy champions hit for 2 seconds. <span class=""colorFFF673"">Isolated</span> targets are slowed for extra."
121,Leap,"Kha'Zix leaps to an area, dealing physical damage upon landing. If he chooses to <span class=""color00DD33"">Evolve Wings</span>, Leap's range increases by 200 and the cooldown resets on champion kill or assist."
121,Void Assault,"Each rank allows Kha'Zix to evolve one of his abilities, giving it a unique additional effect. When activated, Kha'Zix becomes <span class=""color91d7ee"">Invisible</span>, triggering Unseen Threat and increasing Movement Speed. If he chooses to <span class=""color00DD33"">Evolve Adaptive Cloaking</span>, while out of combat Kha'Zix also passively gains Void Assault upon entering a new brush."
122,Decimate,Darius winds up and swings his axe in a wide circle. Enemies struck by the blade take more damage than those struck by the handle. Darius heals based on enemy champions hit by the blade.
122,Crippling Strike,"Darius's next attack strikes an enemy's crucial artery. As they bleed out, their Movement Speed is slowed."
122,Apprehend,"Darius hones his axe, passively causing his physical damage to ignore a percentage of his target's Armor. When activated, Darius sweeps up his enemies with his axe's hook and pulls them to him."
122,Noxian Guillotine,"Darius leaps to an enemy champion and strikes a lethal blow, dealing true damage. This damage is increased for each stack of Hemorrhage on the target. If Noxian Guillotine is a killing blow, its cooldown is refreshed for a brief duration."
126,To the Skies! / Shock Blast,Hammer Stance: Leaps to an enemy dealing physical damage and slowing enemies.<br><br>Cannon Stance: Fires an orb of electricity that detonates upon hitting an enemy (or reaching the end of its path) dealing physical damage to all enemies hit.
126,Lightning Field / Hyper Charge,"Hammer Stance: Passive: Restores Mana per strike. Active: Creates a field of lightning damaging nearby enemies for several seconds.<br><br>Cannon Stance: Gains a burst of energy, increasing Attack Speed to maximum for several attacks."
